Timestamp,Transaction Type,Asset,Quantity Transacted,Spot Price Currency,Spot Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
2023-12-28T11:45:33Z,Advanced Trade Buy,BTC,0.00731463,USD,43099.27,315.26,317.15,1.89,Bought 0.00731463 BTC for $317.15 USD on BTC-USDC
2024-01-31T00:17:05Z,Advanced Trade Buy,BTC,0.0001,USD,42967.05,4.30,4.34,0.042967,Bought 0.0001 BTC for $4.34 USD on BTC-USDC
2024-01-31T01:35:49Z,Advanced Trade Buy,BTC,9.864e-05,USD,42751.93,4.22,4.24,0.025302,Bought 0.00009864 BTC for $4.24 USD on BTC-USDC
2024-01-31T17:59:47Z,Advanced Trade Sell,BTC,2.466e-05,USD,43704.56,1.08,1.07,0.006467,Sold 0.00002466 BTC for $1.07 USD on BTC-USDC
2024-02-03T02:39:25Z,Advanced Trade Buy,BTC,0.00013234,USD,43161.45,5.71,5.77,0.057120,Bought 0.00013234 BTC for $5.77 USD on BTC-USDC
2024-01-30T10:54:55Z,Advanced Trade Buy,ETH,0.02,USD,2313.63,46.27,46.55,0.277636,Bought 0.0200 ETH for $46.55 USD on ETH-USDC
2024-01-30T11:55:12Z,Advanced Trade Buy,ETH,0.00220817,USD,2313.34,5.11,5.16,0.051082,Bought 0.00220817 ETH for $5.16 USD on ETH-USDC
2024-01-30T12:48:48Z,Advanced Trade Buy,ETH,0.002,USD,2302.75,4.61,4.63,0.027633,Bought 0.0020 ETH for $4.63 USD on ETH-USDC
2024-02-03T04:34:27Z,Advanced Trade Buy,LINK,0.16,USD,17.63,2.82,2.84,0.015518,Bought 0.1600 LINK for $2.84 USD on LINK-USDC
2024-01-30T19:51:19Z,Advanced Trade Buy,XTZ,14.29,USD,0.997000,14.25,14.39,0.142471,Bought 14.2900 XTZ for $14.39 USD on XTZ-USDC
2024-01-30T19:49:26Z,Advanced Trade Buy,ALGO,5.0,USD,0.168100,0.840500,0.848905,0.008405,Bought 5.0000 ALGO for $0.85 USD on ALGO-USDC
